seller_id,signup_month,category,country,tier,seller_quality
S100859,2025-08-01,Fashion,UK,Standard,0.18675686893054558
S100860,2026-01-01,Home & Living,UK,Standard,0.4098317991559656
S100861,2026-01-01,Sports,IT,Standard,0.4962391243376809
S100862,2026-02-01,Fashion,ES,Standard,0.23311598844720427
S100863,2025-10-01,FMCG,FR,Standard,0.43455660714364663
S100864,2024-07-01,Fashion,UK,Plus,0.24750124040068902
S100865,2026-05-01,FMCG,DE,Standard,0.4582512381840133
S100866,2026-04-01,Electronics,UK,Standard,0.24473445916894385
S100867,2026-03-01,Fashion,UK,Standard,0.4858889795421611
S100868,2024-06-01,Home & Living,UK,Standard,0.2178816632247309
S100869,2024-11-01,Toys & Hobbies,DE,Standard,0.4653129438157969
S100870,2026-01-01,Home & Living,UK,Standard,0.2180597478973648
S100871,2024-02-01,Home & Living,FR,Standard,0.3452635993855502
S100872,2026-06-01,Electronics,UK,Standard,0.531610071623819
S100873,2025-04-01,Electronics,UK,Standard,0.24147648020983123
S100874,2026-01-01,Toys & Hobbies,ES,Enterprise,0.07788967197428516
S100875,2026-04-01,FMCG,ES,Standard,0.06755089163328523
S100876,2025-05-01,Fashion,UK,Standard,0.5239529657375412
S100877,2025-03-01,FMCG,DE,Standard,0.6610637045482131
S100878,2025-10-01,Toys & Hobbies,UK,Standard,0.7774557393714226
S100879,2025-10-01,Home & Living,UK,Standard,0.6644908385214852
S100880,2025-05-01,Fashion,FR,Standard,0.31210112247961974
S100881,2025-10-01,FMCG,UK,Standard,0.9395757347030441
S100882,2026-05-01,Beauty,DE,Standard,0.7462931928949009
S100883,2025-07-01,Home & Living,DE,Standard,0.7437169268704323
S100884,2024-11-01,FMCG,UK,Plus,0.28594123076214
S100885,2025-04-01,FMCG,UK,Standard,0.6016271539701716
S100886,2025-05-01,Toys & Hobbies,UK,Plus,0.48883553909100685
S100887,2024-08-01,Electronics,IT,Standard,0.27821992272205626
S100888,2024-09-01,FMCG,FR,Plus,0.8241689388781992
S100889,2025-12-01,Beauty,DE,Standard,0.20773409423901054
S100890,2025-03-01,Sports,UK,Standard,0.23039026924696673
S100891,2026-06-01,Home & Living,FR,Plus,0.5365885583393718
S100892,2024-12-01,Home & Living,UK,Standard,0.3608865286685077
S100893,2024-06-01,Beauty,DE,Standard,0.2791146728841038
S100894,2026-02-01,Beauty,FR,Enterprise,0.3122253338049729
S100895,2026-04-01,FMCG,DE,Standard,0.6545260960359827
S100896,2025-01-01,Home & Living,UK,Standard,0.8667961199230766
S100897,2024-11-01,FMCG,UK,Standard,0.5207591579961651
S100898,2024-10-01,FMCG,UK,Plus,0.5578577073860942
S100899,2025-08-01,Home & Living,DE,Plus,0.5038046823086471
S100900,2025-07-01,Sports,ES,Standard,0.4792021902824866
S100901,2025-01-01,Electronics,UK,Standard,0.7024517802610157
S100902,2024-04-01,Fashion,DE,Standard,0.13589985355764536
S100903,2025-07-01,Fashion,FR,Standard,0.4024243425660677
S100904,2026-06-01,Fashion,UK,Plus,0.20589134276606783
S100905,2025-11-01,Beauty,UK,Standard,0.46460679657574827
S100906,2025-08-01,Fashion,UK,Standard,0.5223771641454866
S100907,2024-07-01,Fashion,FR,Standard,0.4793308998063989
S100908,2025-01-01,Fashion,DE,Standard,0.8223462328538547
S100909,2025-02-01,Toys & Hobbies,FR,Plus,0.680693444429121
S100910,2026-02-01,Sports,ES,Standard,0.08167682418782192
S100911,2026-04-01,FMCG,FR,Standard,0.5396300999437162
S100912,2026-05-01,Beauty,IT,Plus,0.7482423153121989
S100913,2026-06-01,FMCG,FR,Plus,0.6005569909496803
S100914,2026-06-01,Beauty,ES,Standard,0.8030286282729723
S100915,2026-06-01,Beauty,ES,Plus,0.5607006892501329
S100916,2024-05-01,FMCG,FR,Standard,0.7269674487947485
S100917,2024-08-01,Electronics,ES,Plus,0.537926365673757
S100918,2025-02-01,Fashion,IT,Standard,0.5029965117942654
S100919,2025-09-01,Toys & Hobbies,DE,Standard,0.5291471044818592
S100920,2024-06-01,FMCG,FR,Standard,0.33750875178669976
S100921,2026-04-01,FMCG,DE,Standard,0.2678282892458665
S100922,2025-11-01,Beauty,ES,Standard,0.5283693797832191
S100923,2025-09-01,FMCG,DE,Standard,0.33203608468850243
S100924,2024-09-01,Beauty,ES,Standard,0.6975104249155991
S100925,2025-01-01,Sports,ES,Standard,0.8174255943357648
S100926,2024-09-01,FMCG,IT,Standard,0.2338308428218515
S100927,2026-04-01,FMCG,UK,Standard,0.10766924949205506
S100928,2025-10-01,Fashion,FR,Plus,0.21044261306245343
S100929,2026-01-01,Fashion,FR,Enterprise,0.4233062489373747
S100930,2025-02-01,Fashion,IT,Standard,0.7587429983202507
S100931,2025-04-01,Beauty,IT,Standard,0.7125290738413854
S100932,2025-05-01,Electronics,DE,Standard,0.1979828485062293
S100933,2026-02-01,FMCG,DE,Standard,0.5794825760652832
S100934,2026-02-01,Fashion,UK,Plus,0.37295710319329944
S100935,2024-11-01,Home & Living,IT,Standard,0.4166902683906792
S100936,2026-05-01,Toys & Hobbies,UK,Standard,0.37372144725501727
S100937,2024-07-01,Beauty,FR,Standard,0.4834262837274091
S100938,2026-05-01,Fashion,ES,Standard,0.5545812887317602
S100939,2024-06-01,FMCG,DE,Plus,0.44605647194291126
S100940,2025-01-01,FMCG,UK,Standard,0.3968990069438743
S100941,2026-04-01,FMCG,UK,Standard,0.8815011729063073
S100942,2024-10-01,Home & Living,ES,Standard,0.788488839430332
S100943,2025-05-01,Beauty,DE,Plus,0.7161137633172615
S100944,2025-06-01,Home & Living,UK,Standard,0.7381980478537359
S100945,2024-12-01,FMCG,FR,Plus,0.458589400498431
S100946,2026-01-01,Toys & Hobbies,UK,Plus,0.35979089476860376
S100947,2026-04-01,Electronics,ES,Standard,0.7867942857227024
S100948,2026-04-01,FMCG,UK,Plus,0.6935676990545739
S100949,2025-03-01,FMCG,UK,Standard,0.12329866901899916
S100950,2025-09-01,FMCG,UK,Standard,0.2650367652147357
S100951,2024-12-01,Electronics,DE,Standard,0.7992221123082173
S100952,2024-12-01,Beauty,DE,Standard,0.3675070793074407
S100953,2024-09-01,Fashion,FR,Standard,0.7241807538081966
S100954,2026-05-01,Fashion,DE,Standard,0.44370407784455346
S100955,2026-04-01,Electronics,UK,Standard,0.6872228827490907
S100956,2026-02-01,Fashion,UK,Standard,0.3464306033521109
S100957,2025-08-01,Fashion,UK,Standard,0.5985669289202395
S100958,2025-08-01,Sports,IT,Standard,0.1664913991323195
S100959,2025-09-01,FMCG,UK,Standard,0.6563777208330132
S100960,2025-09-01,Electronics,IT,Enterprise,0.6403854860086263
S100961,2025-06-01,FMCG,UK,Plus,0.7712890070570604
S100962,2024-08-01,Fashion,UK,Standard,0.2547604640799125
S100963,2024-08-01,Toys & Hobbies,UK,Standard,0.6118146803415686
S100964,2026-06-01,Home & Living,UK,Standard,0.4331133894677202
S100965,2025-07-01,Home & Living,ES,Plus,0.2884007525858643
S100966,2026-06-01,Beauty,DE,Standard,0.5666793647423163
S100967,2024-09-01,Beauty,UK,Plus,0.2947858100764235
S100968,2025-09-01,Beauty,FR,Standard,0.4726732980720576
S100969,2024-11-01,Fashion,FR,Standard,0.0811510933795688
S100970,2025-01-01,Fashion,IT,Standard,0.6893891166192768
S100971,2024-03-01,Beauty,IT,Standard,0.43095913162495414
S100972,2024-07-01,Beauty,FR,Plus,0.3904742146417268
S100973,2026-05-01,Beauty,ES,Standard,0.5372369229657078
S100974,2025-03-01,Beauty,ES,Standard,0.7002222480690926
S100975,2025-10-01,FMCG,DE,Standard,0.16508221493589292
S100976,2025-07-01,Toys & Hobbies,FR,Standard,0.5971391259835521
S100977,2025-05-01,Home & Living,UK,Standard,0.28091160307984925
S100978,2025-09-01,FMCG,FR,Standard,0.505639360649268
S100979,2024-10-01,Home & Living,IT,Standard,0.3597464383360884
S100980,2026-06-01,Electronics,UK,Standard,0.1395313163564851
S100981,2026-03-01,Beauty,ES,Standard,0.31744718932858745
S100982,2026-01-01,FMCG,IT,Standard,0.27845597964821295
S100983,2025-07-01,FMCG,UK,Standard,0.5990616562763917
S100984,2024-09-01,FMCG,DE,Standard,0.31545689537370664
S100985,2026-05-01,Electronics,IT,Plus,0.7086565344844515
S100986,2025-03-01,Sports,IT,Standard,0.44824173836026154
S100987,2024-04-01,FMCG,UK,Standard,0.3762709822787364
S100988,2025-03-01,Electronics,UK,Plus,0.7651728955509641
S100989,2026-02-01,FMCG,FR,Standard,0.16646590280311394
S100990,2025-11-01,Fashion,UK,Standard,0.5195514905911442
S100991,2026-02-01,Electronics,UK,Standard,0.24690409165523935
S100992,2026-02-01,Beauty,UK,Standard,0.4812931632110277
S100993,2024-11-01,FMCG,UK,Standard,0.6642750042617424
S100994,2026-05-01,Fashion,DE,Plus,0.4671663074452327
S100995,2025-06-01,Sports,FR,Enterprise,0.4987183058928539
S100996,2025-11-01,Beauty,FR,Standard,0.1530073359058665
S100997,2024-01-01,FMCG,FR,Standard,0.4810558863942651
S100998,2026-06-01,FMCG,DE,Plus,0.6941559250835664
S100999,2025-01-01,Fashion,UK,Standard,0.4024165312208588
S101000,2024-05-01,Fashion,UK,Standard,0.49353693424198036
S101001,2025-07-01,Electronics,UK,Standard,0.44201485949493374
S101002,2024-08-01,Electronics,UK,Standard,0.7583999328104409
S101003,2024-09-01,Toys & Hobbies,UK,Standard,0.14209644692404108
S101004,2025-11-01,Electronics,UK,Standard,0.6436129006940838
S101005,2025-05-01,Beauty,UK,Standard,0.8004383267834493
S101006,2026-05-01,Fashion,FR,Standard,0.3919204572119143
S101007,2025-03-01,Beauty,FR,Plus,0.45086572760672866
S101008,2026-01-01,Beauty,IT,Standard,0.42597586736567744
S101009,2025-07-01,Toys & Hobbies,ES,Standard,0.6366773954581775
S101010,2025-12-01,Home & Living,DE,Standard,0.566518347170317
S101011,2025-10-01,Sports,UK,Standard,0.6074387457284794
S101012,2025-07-01,Beauty,DE,Enterprise,0.644025374795966
S101013,2026-06-01,Fashion,UK,Plus,0.22159344306321446
S101014,2025-03-01,Fashion,DE,Standard,0.20465039347873656
S101015,2024-10-01,FMCG,DE,Standard,0.7157019358124388
S101016,2025-12-01,Beauty,DE,Standard,0.586817625955192
S101017,2026-04-01,Fashion,UK,Standard,0.043760051959309404
S101018,2024-03-01,FMCG,FR,Standard,0.508913314953442
S101019,2025-06-01,Toys & Hobbies,ES,Standard,0.26373797583076536
S101020,2026-04-01,FMCG,FR,Standard,0.14575629263013312
S101021,2026-02-01,FMCG,FR,Standard,0.35633198688110757
S101022,2026-06-01,Electronics,DE,Standard,0.8233261747340468
S101023,2025-09-01,FMCG,UK,Standard,0.16945341651239468
S101024,2025-12-01,Toys & Hobbies,FR,Standard,0.3727815257011544
S101025,2025-02-01,Home & Living,DE,Standard,0.33261671285350075
S101026,2026-06-01,FMCG,UK,Standard,0.5267030333871474
S101027,2025-04-01,Home & Living,UK,Standard,0.10141657895238067
S101028,2026-01-01,Home & Living,IT,Standard,0.37039072853828603
S101029,2025-05-01,Electronics,FR,Standard,0.6488999386661679
S101030,2025-09-01,Electronics,DE,Plus,0.3517461567615546
S101031,2026-01-01,Home & Living,FR,Plus,0.7036347646292241
S101032,2025-08-01,Fashion,DE,Standard,0.48201706866691235
S101033,2026-05-01,Beauty,DE,Standard,0.40169683490039687
S101034,2025-06-01,Home & Living,UK,Standard,0.25494305182935983
S101035,2025-11-01,Sports,DE,Standard,0.7072497109154628
S101036,2025-03-01,Fashion,FR,Standard,0.5549830397537854
S101037,2025-05-01,Home & Living,UK,Standard,0.6153965964554415
S101038,2025-06-01,Fashion,ES,Standard,0.28613996445660794
S101039,2024-08-01,Electronics,UK,Standard,0.15391102140595314
S101040,2024-06-01,Sports,FR,Standard,0.32958234268420644
S101041,2025-12-01,FMCG,FR,Standard,0.3965485267708609
S101042,2025-11-01,FMCG,FR,Standard,0.4189846361452389
S101043,2025-12-01,Fashion,FR,Standard,0.5802185394063787
S101044,2024-02-01,Fashion,IT,Standard,0.3674429081048783
S101045,2025-03-01,Fashion,DE,Standard,0.8830387533244974
S101046,2024-11-01,FMCG,FR,Standard,0.8650747923565371
S101047,2026-02-01,Beauty,FR,Standard,0.38478958969400984
S101048,2026-04-01,Fashion,UK,Standard,0.28750105198622244
S101049,2024-12-01,Fashion,UK,Plus,0.0773359836052795
S101050,2025-12-01,Home & Living,DE,Standard,0.5675218981081481
S101051,2024-08-01,Home & Living,UK,Standard,0.37615528484622723
S101052,2025-01-01,Home & Living,UK,Standard,0.6810268833378673
S101053,2024-08-01,Electronics,DE,Plus,0.5449490152881477
S101054,2025-02-01,Home & Living,FR,Plus,0.28324500312675416
S101055,2025-12-01,Fashion,UK,Plus,0.3026313289804859
S101056,2026-05-01,Home & Living,ES,Standard,0.43729250406537035
S101057,2024-11-01,FMCG,DE,Standard,0.2098585149498322
S101058,2025-09-01,Beauty,FR,Standard,0.07123992435199858
S101059,2026-01-01,Fashion,UK,Standard,0.7586898277749466
S101060,2026-06-01,Toys & Hobbies,DE,Standard,0.753168495978663
S101061,2025-10-01,Home & Living,UK,Standard,0.24404705574852556
S101062,2025-01-01,FMCG,FR,Standard,0.6076566619780316
S101063,2025-11-01,Fashion,UK,Plus,0.7407314692809165
S101064,2025-03-01,Beauty,IT,Standard,0.3259011110892465
S101065,2026-06-01,Home & Living,UK,Standard,0.33458735609751705
S101066,2025-05-01,Electronics,DE,Standard,0.641457110316992
S101067,2025-12-01,Fashion,UK,Plus,0.006677276275137456
S101068,2024-02-01,Fashion,FR,Plus,0.7947607912316109
S101069,2025-05-01,Beauty,DE,Standard,0.06258118180680025
S101070,2026-04-01,Fashion,UK,Enterprise,0.5125263575024778
S101071,2025-10-01,Toys & Hobbies,UK,Plus,0.8676655609778713
S101072,2025-06-01,Home & Living,UK,Plus,0.5422757811670422
S101073,2026-05-01,Fashion,UK,Plus,0.4588887215073
S101074,2026-04-01,Beauty,IT,Standard,0.4459617316573179
S101075,2025-03-01,FMCG,DE,Plus,0.1506565504765717
S101076,2025-09-01,FMCG,UK,Standard,0.7026056426550972
S101077,2025-08-01,FMCG,IT,Standard,0.5803191373335441
S101078,2025-11-01,Beauty,UK,Standard,0.11567781226309627
S101079,2025-03-01,Sports,DE,Plus,0.39114617925316003
S101080,2024-12-01,Fashion,FR,Enterprise,0.41351535616624185
S101081,2026-05-01,Beauty,IT,Standard,0.6631624626985546
S101082,2026-05-01,FMCG,FR,Enterprise,0.20159787918681
S101083,2026-03-01,Beauty,DE,Standard,0.5084283241739667
S101084,2026-06-01,Electronics,IT,Standard,0.6332279435870953
S101085,2026-01-01,Beauty,UK,Standard,0.24370275109271322
S101086,2026-02-01,Electronics,IT,Plus,0.6013001967931775
S101087,2026-02-01,Electronics,ES,Standard,0.4385977268570842
S101088,2025-07-01,FMCG,IT,Standard,0.4308308811000851
S101089,2025-07-01,Home & Living,UK,Standard,0.32089548197640644
S101090,2024-12-01,Sports,UK,Standard,0.32984290621349593
S101091,2025-11-01,Beauty,FR,Standard,0.8427037391095041
S101092,2025-02-01,FMCG,DE,Plus,0.5317177529024532
S101093,2025-01-01,Toys & Hobbies,DE,Standard,0.8346666693482249
S101094,2025-10-01,Toys & Hobbies,IT,Plus,0.5907085667654219
S101095,2025-05-01,Fashion,FR,Standard,0.5039742584732768
S101096,2024-11-01,Fashion,UK,Enterprise,0.6537544327125419
S101097,2026-03-01,FMCG,DE,Standard,0.7300357152369932
S101098,2026-04-01,Electronics,UK,Standard,0.7873574733563867
S101099,2024-09-01,Fashion,UK,Standard,0.4998805570537212
S101100,2024-01-01,FMCG,UK,Standard,0.7412217689644647
S101101,2025-03-01,Home & Living,ES,Standard,0.321703333070245
S101102,2026-03-01,Sports,FR,Plus,0.20498387464327608
S101103,2026-03-01,Electronics,DE,Standard,0.6880997579514658
S101104,2024-08-01,Beauty,UK,Standard,0.35186919365145347
S101105,2026-02-01,FMCG,FR,Standard,0.8251039634614257
S101106,2024-07-01,Sports,ES,Enterprise,0.1665233432336378
S101107,2025-05-01,Toys & Hobbies,ES,Standard,0.1868381006752148
S101108,2026-06-01,Fashion,DE,Standard,0.3963596563308175
S101109,2024-10-01,Home & Living,ES,Standard,0.20139042676173954
S101110,2024-09-01,Fashion,DE,Standard,0.5123758602654255
S101111,2025-06-01,Beauty,DE,Standard,0.3403263080427224
S101112,2025-11-01,FMCG,ES,Standard,0.18149734459803862
S101113,2026-05-01,FMCG,DE,Standard,0.04488860570467908
S101114,2026-06-01,Beauty,DE,Standard,0.31657187228655265
S101115,2024-05-01,Electronics,UK,Standard,0.019114883218017263
S101116,2024-08-01,FMCG,DE,Standard,0.3123157256328885
S101117,2026-02-01,Beauty,DE,Plus,0.5877743009206923
S101118,2025-01-01,Fashion,FR,Standard,0.6109726006849081
S101119,2026-04-01,FMCG,DE,Standard,0.6838462428709832
S101120,2025-12-01,FMCG,UK,Standard,0.4575847196663519
S101121,2024-07-01,Fashion,ES,Standard,0.7033546792696841
S101122,2026-03-01,Beauty,UK,Plus,0.17567506436683508
S101123,2024-10-01,Home & Living,IT,Standard,0.4818151675054561
S101124,2025-06-01,Toys & Hobbies,UK,Standard,0.6293421865292615
S101125,2025-09-01,FMCG,DE,Standard,0.35344006082503254
S101126,2025-08-01,Toys & Hobbies,DE,Standard,0.6132478285478081
S101127,2025-12-01,Toys & Hobbies,ES,Plus,0.5532246382540891
S101128,2025-11-01,Electronics,UK,Standard,0.38768998274029126
S101129,2026-06-01,Home & Living,IT,Standard,0.09272059202912349
S101130,2026-06-01,Home & Living,DE,Plus,0.6773713437460384
S101131,2025-08-01,Home & Living,DE,Plus,0.7122709220685783
S101132,2024-06-01,Home & Living,DE,Standard,0.4188658754185445
S101133,2026-01-01,FMCG,UK,Standard,0.7014066723723269
S101134,2026-06-01,Sports,DE,Standard,0.282282463713208
S101135,2025-03-01,Fashion,UK,Plus,0.6869737317370602
S101136,2025-07-01,Electronics,UK,Standard,0.4281090247822038
S101137,2025-06-01,Beauty,FR,Standard,0.5809249034277454
S101138,2024-04-01,FMCG,DE,Plus,0.25661932676895927
S101139,2025-12-01,Fashion,UK,Standard,0.3341605237651837
S101140,2025-04-01,Fashion,UK,Standard,0.1439538778274435
S101141,2026-02-01,Fashion,UK,Standard,0.44510370511937747
S101142,2026-03-01,Beauty,UK,Plus,0.8980499925490052
S101143,2026-03-01,Beauty,FR,Standard,0.13977360672139635
S101144,2025-06-01,Fashion,UK,Standard,0.09450281703914469
S101145,2025-03-01,Beauty,ES,Standard,0.8121925727445561
S101146,2026-02-01,Sports,UK,Plus,0.6705700843152339
S101147,2026-03-01,FMCG,UK,Plus,0.4008373970950861
S101148,2025-08-01,Beauty,ES,Standard,0.14408754695574608
S101149,2026-04-01,Beauty,UK,Standard,0.3047509373084797
S101150,2024-08-01,Fashion,DE,Plus,0.35547344788966967
S101151,2026-04-01,Fashion,IT,Plus,0.49693579628860757
S101152,2024-06-01,Home & Living,IT,Standard,0.614503375663566
S101153,2024-09-01,Sports,FR,Standard,0.2831685921015667
S101154,2025-09-01,Beauty,UK,Plus,0.7508810244437222
S101155,2024-05-01,Home & Living,DE,Plus,0.4496683297455055
S101156,2024-04-01,FMCG,IT,Standard,0.3101429266031519
S101157,2024-01-01,Beauty,IT,Standard,0.2829749979160291
S101158,2025-06-01,Fashion,UK,Standard,0.14564400558493318
S101159,2026-02-01,FMCG,DE,Plus,0.6853972894407074
S101160,2024-03-01,Home & Living,UK,Standard,0.19557074100227953
S101161,2025-11-01,Home & Living,UK,Standard,0.4106645726806931
S101162,2026-03-01,Electronics,FR,Standard,0.6730115539147827
S101163,2024-09-01,Fashion,UK,Plus,0.11740044212056319
S101164,2024-09-01,Home & Living,UK,Plus,0.38702182528816653
S101165,2026-04-01,Beauty,UK,Enterprise,0.4340197323115727
S101166,2026-03-01,FMCG,DE,Standard,0.37705205414827464
S101167,2025-09-01,FMCG,UK,Plus,0.6851538088754693
S101168,2026-03-01,Home & Living,DE,Plus,0.3091969229306979
S101169,2024-06-01,Sports,UK,Standard,0.4083108639484574
S101170,2025-05-01,FMCG,IT,Standard,0.762384672583971
S101171,2026-01-01,Fashion,UK,Enterprise,0.6648405355940413
S101172,2025-01-01,Electronics,DE,Standard,0.391146228063278
S101173,2026-02-01,Electronics,UK,Standard,0.604235251468325
S101174,2025-08-01,Fashion,UK,Standard,0.17004728869071659
S101175,2026-02-01,Home & Living,UK,Standard,0.4562724015678979
S101176,2025-07-01,Home & Living,UK,Standard,0.5165361254080183
S101177,2025-04-01,Electronics,UK,Plus,0.9478588874091631
S101178,2024-11-01,FMCG,DE,Standard,0.14801335757654766
S101179,2024-11-01,Toys & Hobbies,FR,Plus,0.7532658078865794
S101180,2026-02-01,FMCG,UK,Standard,0.6110174483564336
S101181,2024-07-01,Electronics,DE,Standard,0.11500331643937174
S101182,2024-06-01,FMCG,DE,Plus,0.47280012777696323
S101183,2024-10-01,FMCG,UK,Standard,0.7615397158773083
S101184,2024-10-01,FMCG,UK,Standard,0.4960116281424717
S101185,2026-03-01,Fashion,UK,Plus,0.75493168192276
S101186,2025-05-01,Beauty,UK,Standard,0.5388570062966722
S101187,2026-06-01,FMCG,DE,Standard,0.4339279913448482
S101188,2024-08-01,Fashion,IT,Standard,0.06629757407188008
S101189,2025-11-01,Beauty,IT,Plus,0.6362682555807367
S101190,2025-06-01,Electronics,IT,Standard,0.5655275557978242
S101191,2025-05-01,Toys & Hobbies,DE,Standard,0.8321446858549942
S101192,2026-04-01,Home & Living,UK,Enterprise,0.8041486614925583
S101193,2026-06-01,FMCG,UK,Standard,0.34553427274963516
S101194,2026-04-01,Beauty,UK,Standard,0.6436448131859674
S101195,2024-10-01,Toys & Hobbies,UK,Standard,0.442772568610306
S101196,2024-11-01,FMCG,UK,Standard,0.35922968859957666
S101197,2025-12-01,Beauty,DE,Standard,0.5047139185409875
S101198,2025-02-01,Sports,UK,Standard,0.47760311756629004
S101199,2026-01-01,Sports,UK,Standard,0.32223545206772664
S101200,2025-09-01,Beauty,FR,Standard,0.5956287489208084
S101201,2025-09-01,Home & Living,UK,Standard,0.5400902496530476
S101202,2026-03-01,Fashion,ES,Standard,0.8023110962721405
S101203,2026-01-01,Electronics,UK,Standard,0.4897523446551076
S101204,2024-02-01,FMCG,DE,Standard,0.21343184461985576
S101205,2024-04-01,FMCG,UK,Plus,0.6057187845839574
S101206,2025-10-01,Home & Living,DE,Standard,0.5565389317743022
S101207,2025-07-01,Beauty,UK,Standard,0.33345307783254
S101208,2025-01-01,Home & Living,UK,Standard,0.4448083829247875
S101209,2025-06-01,Beauty,FR,Plus,0.2180311011020544
S101210,2026-02-01,Toys & Hobbies,UK,Standard,0.39279481277167455
S101211,2026-03-01,Electronics,UK,Plus,0.3404331080436574
S101212,2025-09-01,Fashion,IT,Standard,0.3754148967438726
S101213,2025-05-01,Electronics,UK,Standard,0.6140818501248644
S101214,2025-01-01,Beauty,DE,Plus,0.8206666359519335
S101215,2025-08-01,Fashion,DE,Standard,0.21109310764817293
S101216,2025-03-01,FMCG,UK,Standard,0.03911132662386517
S101217,2025-09-01,Toys & Hobbies,DE,Enterprise,0.5298751397125714
S101218,2025-12-01,Electronics,UK,Standard,0.26089941957569773
S101219,2024-05-01,Toys & Hobbies,FR,Standard,0.7764788914246551
S101220,2024-01-01,Toys & Hobbies,UK,Standard,0.7216805140211782
S101221,2024-11-01,Sports,UK,Standard,0.8542243846871775
S101222,2026-04-01,Beauty,UK,Plus,0.7931578702350216
S101223,2025-11-01,Toys & Hobbies,IT,Standard,0.1429937372777237
S101224,2024-10-01,Fashion,ES,Plus,0.524257847848563
S101225,2026-04-01,Fashion,IT,Standard,0.48085686969576075
S101226,2025-07-01,Fashion,FR,Enterprise,0.7719457027650116
S101227,2025-07-01,Beauty,FR,Plus,0.48412346494858755
S101228,2026-05-01,Beauty,DE,Plus,0.5135339868447002
S101229,2024-04-01,Beauty,IT,Standard,0.26350436936810834
S101230,2024-11-01,FMCG,DE,Standard,0.7739110373769597
S101231,2025-10-01,Fashion,UK,Standard,0.044615382776140744
S101232,2024-11-01,Toys & Hobbies,FR,Standard,0.4441494351366261
S101233,2025-12-01,Home & Living,DE,Standard,0.23789534501551465
S101234,2024-11-01,Fashion,UK,Plus,0.4771442699576592
S101235,2024-06-01,Fashion,DE,Standard,0.21307161217791074
S101236,2024-11-01,Fashion,UK,Plus,0.2069913442439587
S101237,2025-06-01,FMCG,ES,Standard,0.34296529147475274
S101238,2024-10-01,Electronics,UK,Plus,0.5859374668739222
S101239,2024-08-01,FMCG,ES,Standard,0.5525338265342233
S101240,2026-04-01,Home & Living,DE,Standard,0.45743793632988505
S101241,2025-03-01,Electronics,FR,Plus,0.38574133883187495
S101242,2025-04-01,Fashion,UK,Plus,0.7080866719967596
S101243,2024-04-01,Toys & Hobbies,IT,Plus,0.39747892467062024
S101244,2025-04-01,Beauty,DE,Enterprise,0.716586937609153
S101245,2025-01-01,Toys & Hobbies,UK,Standard,0.31949998290909054
S101246,2025-10-01,Home & Living,UK,Plus,0.62399837226177
S101247,2024-11-01,Electronics,UK,Standard,0.2921174158758568
S101248,2026-04-01,Home & Living,UK,Standard,0.7422347698438528
S101249,2026-05-01,Electronics,FR,Standard,0.6182303846050182
S101250,2024-06-01,Sports,IT,Standard,0.6845442273937787
S101251,2024-07-01,Fashion,FR,Standard,0.2532868128401753
S101252,2024-07-01,Electronics,DE,Plus,0.31569988954244527
S101253,2025-11-01,Electronics,DE,Standard,0.28917832835262647
S101254,2024-07-01,Fashion,ES,Plus,0.16187904050041974
S101255,2026-04-01,Toys & Hobbies,ES,Standard,0.2190677073588171
S101256,2026-02-01,Beauty,UK,Standard,0.4537277025313991
S101257,2026-03-01,Fashion,IT,Standard,0.3437427658013836
S101258,2025-08-01,FMCG,DE,Standard,0.39821927711113214
S101259,2026-06-01,Beauty,ES,Standard,0.32136268643656707
S101260,2024-04-01,Electronics,IT,Standard,0.3551230365181315
S101261,2025-05-01,Beauty,FR,Standard,0.525283998877067
S101262,2025-03-01,Beauty,UK,Standard,0.28093910921696985
S101263,2026-06-01,Beauty,DE,Plus,0.4255985666313646
S101264,2025-10-01,Fashion,UK,Standard,0.18193727631784337
S101265,2026-03-01,Electronics,ES,Plus,0.2759025779998055
S101266,2024-10-01,Toys & Hobbies,UK,Plus,0.5984362682744856
S101267,2026-06-01,FMCG,FR,Standard,0.821458733365212
S101268,2025-08-01,Fashion,IT,Standard,0.6559831292844945
S101269,2025-08-01,Fashion,UK,Standard,0.6909042375091289
S101270,2026-06-01,Home & Living,DE,Standard,0.09481266965253657
S101271,2025-05-01,Fashion,FR,Standard,0.34597476492038537
S101272,2025-05-01,Beauty,DE,Plus,0.20271507841677355
S101273,2025-10-01,Fashion,UK,Standard,0.35222948266689824
S101274,2024-08-01,Fashion,UK,Standard,0.06845528901758431
S101275,2025-03-01,Fashion,DE,Standard,0.29175370896809827
S101276,2024-10-01,Fashion,FR,Standard,0.3766063307445933
S101277,2024-07-01,Electronics,DE,Standard,0.5191677447449822
S101278,2026-04-01,Electronics,UK,Standard,0.5532998075299128
S101279,2025-10-01,Beauty,DE,Enterprise,0.2432421651713541
S101280,2025-04-01,Electronics,UK,Standard,0.7674568151745365
S101281,2025-05-01,Electronics,UK,Standard,0.7746077818042798
S101282,2025-06-01,FMCG,FR,Standard,0.8540376428345579
S101283,2025-11-01,Fashion,UK,Standard,0.8068268694809027
S101284,2026-05-01,Beauty,DE,Plus,0.4212988630572301
S101285,2026-05-01,Home & Living,IT,Plus,0.4170032176225486
S101286,2025-05-01,Beauty,DE,Plus,0.17899638600604295
S101287,2025-03-01,Home & Living,FR,Standard,0.6608997091523351
